name;TCC;LCC
org.apache.commons.collections4.Get;0.0;0.0
org.apache.commons.collections4.Closure;0.0;0.0
org.apache.commons.collections4.trie.PatriciaTrie;0.0;0.0
org.apache.commons.collections4.trie.AbstractBitwiseTrie;0.4166666666666667;0.4166666666666667
org.apache.commons.collections4.trie.AbstractBitwiseTrie.BasicEntry;0.6190476190476191;0.7142857142857143
org.apache.commons.collections4.trie.UnmodifiableTrie;0.6461538461538461;0.6461538461538461
org.apache.commons.collections4.trie.analyzer.StringKeyAnalyzer;0.6666666666666666;0.6666666666666666
org.apache.commons.collections4.trie.KeyAnalyzer;0.0;0.0
org.apache.commons.collections4.trie.AbstractPatriciaTrie;0.12925170068027209;0.1964285714285714
org.apache.commons.collections4.trie.AbstractPatriciaTrie.AbstractRangeMap;0.0;0.0
org.apache.commons.collections4.trie.AbstractPatriciaTrie.AbstractTrieIterator;0.3333333333333333;0.5
org.apache.commons.collections4.trie.AbstractPatriciaTrie.EntrySet;0.0;0.0
org.apache.commons.collections4.trie.AbstractPatriciaTrie.EntrySet.EntryIterator;0.0;0.0
org.apache.commons.collections4.trie.AbstractPatriciaTrie.KeySet;0.0;0.0
org.apache.commons.collections4.trie.AbstractPatriciaTrie.KeySet.KeyIterator;0.0;0.0
org.apache.commons.collections4.trie.AbstractPatriciaTrie.PrefixRangeEntrySet;1.0;1.0
org.apache.commons.collections4.trie.AbstractPatriciaTrie.PrefixRangeEntrySet.EntryIterator;0.6666666666666666;1.0
org.apache.commons.collections4.trie.AbstractPatriciaTrie.PrefixRangeEntrySet.SingletonIterator;1.0;1.0
org.apache.commons.collections4.trie.AbstractPatriciaTrie.PrefixRangeMap;0.23076923076923078;0.3956043956043956
org.apache.commons.collections4.trie.AbstractPatriciaTrie.RangeEntryMap;0.4642857142857143;0.75
org.apache.commons.collections4.trie.AbstractPatriciaTrie.RangeEntrySet;0.3;0.3
org.apache.commons.collections4.trie.AbstractPatriciaTrie.RangeEntrySet.EntryIterator;1.0;1.0
org.apache.commons.collections4.trie.AbstractPatriciaTrie.Reference;1.0;1.0
org.apache.commons.collections4.trie.AbstractPatriciaTrie.TrieEntry;0.16666666666666666;0.16666666666666666
org.apache.commons.collections4.trie.AbstractPatriciaTrie.TrieMapIterator;0.10714285714285714;0.10714285714285714
org.apache.commons.collections4.trie.AbstractPatriciaTrie.Values;0.0;0.0
org.apache.commons.collections4.trie.AbstractPatriciaTrie.Values.ValueIterator;0.0;0.0
org.apache.commons.collections4.list.AbstractListDecorator;0.0;0.0
org.apache.commons.collections4.list.UnmodifiableList;0.0;0.0
org.apache.commons.collections4.list.LazyList;0.5;0.5
org.apache.commons.collections4.list.NodeCachingLinkedList;0.3090909090909091;0.38181818181818183
org.apache.commons.collections4.list.GrowthList;0.0;0.0
org.apache.commons.collections4.list.TransformedList;0.0;0.0
org.apache.commons.collections4.list.TransformedList.TransformedListIterator;0.0;0.0
org.apache.commons.collections4.list.FixedSizeList;0.0;0.0
org.apache.commons.collections4.list.FixedSizeList.FixedSizeListIterator;0.0;0.0
org.apache.commons.collections4.list.TreeList;0.41025641025641024;0.46153846153846156
org.apache.commons.collections4.list.TreeList.AVLNode;0.4298850574712642;0.636781609195402
org.apache.commons.collections4.list.TreeList.TreeListIterator;0.6666666666666666;0.8
org.apache.commons.collections4.list.CursorableLinkedList;0.125;0.125
org.apache.commons.collections4.list.CursorableLinkedList.Cursor;0.17857142857142858;0.25
org.apache.commons.collections4.list.CursorableLinkedList.SubCursor;0.6;0.6
org.apache.commons.collections4.list.AbstractLinkedList;0.12543554006968644;0.17770034843205576
org.apache.commons.collections4.list.AbstractLinkedList.LinkedListIterator;0.4909090909090909;0.6545454545454545
org.apache.commons.collections4.list.AbstractLinkedList.LinkedSubList;0.7424242424242424;0.8333333333333334
org.apache.commons.collections4.list.AbstractLinkedList.LinkedSubListIterator;0.6;0.6
org.apache.commons.collections4.list.AbstractLinkedList.Node;0.2;0.2
org.apache.commons.collections4.list.AbstractLinkedListForJava21;0.12543554006968644;0.17770034843205576
org.apache.commons.collections4.list.AbstractLinkedListForJava21.LinkedListIterator;0.4909090909090909;0.6545454545454545
org.apache.commons.collections4.list.AbstractLinkedListForJava21.LinkedSubList;0.7424242424242424;0.8333333333333334
org.apache.commons.collections4.list.AbstractLinkedListForJava21.LinkedSubListIterator;0.6;0.6
org.apache.commons.collections4.list.AbstractLinkedListForJava21.Node;0.2;0.2
org.apache.commons.collections4.list.PredicatedList;0.0;0.0
org.apache.commons.collections4.list.PredicatedList.PredicatedListIterator;0.0;0.0
org.apache.commons.collections4.list.SetUniqueList;0.7583333333333333;0.7583333333333333
org.apache.commons.collections4.list.SetUniqueList.SetListIterator;1.0;1.0
org.apache.commons.collections4.list.SetUniqueList.SetListListIterator;0.4;0.6
org.apache.commons.collections4.list.AbstractSerializableListDecorator;0.0;0.0
org.apache.commons.collections4.MapUtils;0.0;0.0
org.apache.commons.collections4.ResettableListIterator;0.0;0.0
org.apache.commons.collections4.bloomfilter.SetOperations;0.0;0.0
org.apache.commons.collections4.bloomfilter.IndexExtractor;0.0;0.0
org.apache.commons.collections4.bloomfilter.EnhancedDoubleHasher;0.3333333333333333;0.5
org.apache.commons.collections4.bloomfilter.Shape;0.6;0.631578947368421
org.apache.commons.collections4.bloomfilter.BloomFilterExtractor;0.0;0.0
org.apache.commons.collections4.bloomfilter.CountingBloomFilter;0.0;0.0
org.apache.commons.collections4.bloomfilter.Hasher;0.0;0.0
org.apache.commons.collections4.bloomfilter.IndexFilter;1.0;1.0
org.apache.commons.collections4.bloomfilter.IndexFilter.ArrayTracker;0.0;0.0
org.apache.commons.collections4.bloomfilter.IndexFilter.BitMapTracker;0.0;0.0
org.apache.commons.collections4.bloomfilter.LongBiPredicate;0.0;0.0
org.apache.commons.collections4.bloomfilter.BloomFilter;0.01282051282051282;0.01282051282051282
org.apache.commons.collections4.bloomfilter.SimpleBloomFilter;0.3181818181818182;0.5454545454545454
org.apache.commons.collections4.bloomfilter.SparseBloomFilter;0.4696969696969697;0.5454545454545454
org.apache.commons.collections4.bloomfilter.IndexUtils;0.0;0.0
org.apache.commons.collections4.bloomfilter.ArrayCountingBloomFilter;0.44761904761904764;0.5238095238095238
org.apache.commons.collections4.bloomfilter.CellExtractor;0.0;0.0
org.apache.commons.collections4.bloomfilter.CellExtractor.CellPredicate;0.0;0.0
org.apache.commons.collections4.bloomfilter.WrappedBloomFilter;1.0;1.0
org.apache.commons.collections4.bloomfilter.BitMapExtractor;0.0;0.0
org.apache.commons.collections4.bloomfilter.BitMaps;0.06666666666666667;0.06666666666666667
org.apache.commons.collections4.bloomfilter.CountingLongPredicate;1.0;1.0
org.apache.commons.collections4.bloomfilter.LayeredBloomFilter;0.2;0.3473684210526316
org.apache.commons.collections4.bloomfilter.LayeredBloomFilter.Finder;1.0;1.0
org.apache.commons.collections4.bloomfilter.LayerManager;0.696969696969697;0.8333333333333334
org.apache.commons.collections4.bloomfilter.LayerManager.Builder;0.5;1.0
org.apache.commons.collections4.bloomfilter.LayerManager.Cleanup;0.0;0.0
org.apache.commons.collections4.bloomfilter.LayerManager.ExtendCheck;0.0;0.0
org.apache.commons.collections4.bloomfilter.CountingPredicate;1.0;1.0
org.apache.commons.collections4.Equator;0.0;0.0
org.apache.commons.collections4.IterableGet;0.0;0.0
org.apache.commons.collections4.keyvalue.AbstractKeyValue;0.2;0.2
org.apache.commons.collections4.keyvalue.AbstractMapEntry;0.0;0.0
org.apache.commons.collections4.keyvalue.TiedMapEntry;0.4;0.4
org.apache.commons.collections4.keyvalue.MultiKey;0.4;0.509090909090909
org.apache.commons.collections4.keyvalue.UnmodifiableMapEntry;0.0;0.0
org.apache.commons.collections4.keyvalue.DefaultMapEntry;0.0;0.0
org.apache.commons.collections4.keyvalue.AbstractMapEntryDecorator;1.0;1.0
org.apache.commons.collections4.keyvalue.DefaultKeyValue;0.0;0.0
org.apache.commons.collections4.IteratorUtils;0.0;0.0
org.apache.commons.collections4.QueueUtils;0.0;0.0
org.apache.commons.collections4.PredicateUtils;0.0;0.0
org.apache.commons.collections4.TrieUtils;0.0;0.0
org.apache.commons.collections4.Predicate;0.0;0.0
org.apache.commons.collections4.ComparatorUtils;0.4166666666666667;0.4166666666666667
org.apache.commons.collections4.MultiValuedMap;0.0;0.0
org.apache.commons.collections4.Unmodifiable;0.0;0.0
org.apache.commons.collections4.BoundedCollection;0.0;0.0
org.apache.commons.collections4.ResettableIterator;0.0;0.0
org.apache.commons.collections4.Transformer;0.0;0.0
org.apache.commons.collections4.map.AbstractReferenceMap;0.031339031339031334;0.03703703703703703
org.apache.commons.collections4.map.AbstractReferenceMap.ReferenceBaseIterator;0.6;1.0
org.apache.commons.collections4.map.AbstractReferenceMap.ReferenceEntry;0.4666666666666667;0.4666666666666667
org.apache.commons.collections4.map.AbstractReferenceMap.ReferenceEntrySet;0.0;0.0
org.apache.commons.collections4.map.AbstractReferenceMap.ReferenceEntrySetIterator;0.0;0.0
org.apache.commons.collections4.map.AbstractReferenceMap.ReferenceKeySet;0.0;0.0
org.apache.commons.collections4.map.AbstractReferenceMap.ReferenceKeySetIterator;0.0;0.0
org.apache.commons.collections4.map.AbstractReferenceMap.ReferenceMapIterator;0.0;0.0
org.apache.commons.collections4.map.AbstractReferenceMap.ReferenceStrength;0.0;0.0
org.apache.commons.collections4.map.AbstractReferenceMap.ReferenceValues;0.0;0.0
org.apache.commons.collections4.map.AbstractReferenceMap.ReferenceValuesIterator;0.0;0.0
org.apache.commons.collections4.map.AbstractReferenceMap.SoftRef;1.0;1.0
org.apache.commons.collections4.map.AbstractReferenceMap.WeakRef;1.0;1.0
org.apache.commons.collections4.map.EntrySetToMapIteratorAdapter;0.2857142857142857;0.35714285714285715
org.apache.commons.collections4.map.UnmodifiableMap;0.0;0.0
org.apache.commons.collections4.map.UnmodifiableOrderedMap;0.0;0.0
org.apache.commons.collections4.map.TransformedSortedMap;0.0;0.0
org.apache.commons.collections4.map.AbstractLinkedMap;0.2647058823529412;0.2647058823529412
org.apache.commons.collections4.map.AbstractLinkedMap.EntrySetIterator;0.0;0.0
org.apache.commons.collections4.map.AbstractLinkedMap.KeySetIterator;0.0;0.0
org.apache.commons.collections4.map.AbstractLinkedMap.LinkEntry;0.0;0.0
org.apache.commons.collections4.map.AbstractLinkedMap.LinkIterator;0.8571428571428571;1.0
org.apache.commons.collections4.map.AbstractLinkedMap.LinkMapIterator;0.0;0.0
org.apache.commons.collections4.map.AbstractLinkedMap.ValuesIterator;0.0;0.0
org.apache.commons.collections4.map.ReferenceIdentityMap;0.0;0.0
org.apache.commons.collections4.map.FixedSizeSortedMap;0.0;0.0
org.apache.commons.collections4.map.UnmodifiableSortedMap;0.0;0.0
org.apache.commons.collections4.map.DefaultedMap;0.0;0.0
org.apache.commons.collections4.map.LazySortedMap;0.0;0.0
org.apache.commons.collections4.map.MultiValueMap;0.009523809523809525;0.009523809523809525
org.apache.commons.collections4.map.MultiValueMap.ReflectionFactory;1.0;1.0
org.apache.commons.collections4.map.MultiValueMap.Values;0.0;0.0
org.apache.commons.collections4.map.MultiValueMap.ValuesIterator;1.0;1.0
org.apache.commons.collections4.map.CompositeMap;0.7058823529411765;0.7720588235294118
org.apache.commons.collections4.map.CompositeMap.MapMutator;0.0;0.0
org.apache.commons.collections4.map.PassiveExpiringMap;0.05847953216374269;0.05847953216374269
org.apache.commons.collections4.map.PassiveExpiringMap.ConstantTimeToLiveExpirationPolicy;0.0;0.0
org.apache.commons.collections4.map.PassiveExpiringMap.ExpirationPolicy;0.0;0.0
org.apache.commons.collections4.map.PredicatedMap;0.21428571428571427;0.21428571428571427
org.apache.commons.collections4.map.AbstractIterableMap;0.0;0.0
org.apache.commons.collections4.map.StaticBucketMap;0.375;0.375
org.apache.commons.collections4.map.StaticBucketMap.BaseIterator;0.6666666666666666;1.0
org.apache.commons.collections4.map.StaticBucketMap.EntryIterator;0.0;0.0
org.apache.commons.collections4.map.StaticBucketMap.EntrySet;0.0;0.0
org.apache.commons.collections4.map.StaticBucketMap.KeyIterator;0.0;0.0
org.apache.commons.collections4.map.StaticBucketMap.KeySet;0.0;0.0
org.apache.commons.collections4.map.StaticBucketMap.Lock;0.0;0.0
org.apache.commons.collections4.map.StaticBucketMap.Node;0.8;1.0
org.apache.commons.collections4.map.StaticBucketMap.ValueIterator;0.0;0.0
org.apache.commons.collections4.map.StaticBucketMap.Values;0.0;0.0
org.apache.commons.collections4.map.CaseInsensitiveMap;0.0;0.0
org.apache.commons.collections4.map.LinkedMap;0.0;0.0
org.apache.commons.collections4.map.LinkedMap.LinkedMapList;0.26666666666666666;0.26666666666666666
org.apache.commons.collections4.map.FixedSizeMap;0.0;0.0
org.apache.commons.collections4.map.AbstractSortedMapDecorator;0.0;0.0
org.apache.commons.collections4.map.AbstractSortedMapDecorator.SortedMapIterator;0.0;0.0
org.apache.commons.collections4.map.ListOrderedMap;0.35968379446640314;0.35968379446640314
org.apache.commons.collections4.map.ListOrderedMap.EntrySetView;0.2727272727272727;0.2727272727272727
org.apache.commons.collections4.map.ListOrderedMap.KeySetView;1.0;1.0
org.apache.commons.collections4.map.ListOrderedMap.ListOrderedIterator;1.0;1.0
org.apache.commons.collections4.map.ListOrderedMap.ListOrderedMapEntry;1.0;1.0
org.apache.commons.collections4.map.ListOrderedMap.ListOrderedMapIterator;0.8222222222222222;1.0
org.apache.commons.collections4.map.ListOrderedMap.ValuesView;1.0;1.0
org.apache.commons.collections4.map.HashedMap;0.0;0.0
org.apache.commons.collections4.map.PredicatedSortedMap;0.0;0.0
org.apache.commons.collections4.map.AbstractOrderedMapDecorator;0.0;0.0
org.apache.commons.collections4.map.ReferenceMap;0.0;0.0
org.apache.commons.collections4.map.AbstractHashedMap;0.16262626262626262;0.23333333333333334
org.apache.commons.collections4.map.AbstractHashedMap.EntrySet;1.0;1.0
org.apache.commons.collections4.map.AbstractHashedMap.EntrySetIterator;0.0;0.0
org.apache.commons.collections4.map.AbstractHashedMap.HashEntry;0.06666666666666667;0.06666666666666667
org.apache.commons.collections4.map.AbstractHashedMap.HashIterator;0.7;1.0
org.apache.commons.collections4.map.AbstractHashedMap.HashMapIterator;0.0;0.0
org.apache.commons.collections4.map.AbstractHashedMap.KeySet;1.0;1.0
org.apache.commons.collections4.map.AbstractHashedMap.KeySetIterator;0.0;0.0
org.apache.commons.collections4.map.AbstractHashedMap.Values;1.0;1.0
org.apache.commons.collections4.map.AbstractHashedMap.ValuesIterator;0.0;0.0
org.apache.commons.collections4.map.LRUMap;0.17582417582417584;0.23076923076923078
org.apache.commons.collections4.map.LazyMap;0.16666666666666666;0.16666666666666666
org.apache.commons.collections4.map.TransformedMap;0.21818181818181817;0.2727272727272727
org.apache.commons.collections4.map.UnmodifiableEntrySet;0.0;0.0
org.apache.commons.collections4.map.UnmodifiableEntrySet.UnmodifiableEntry;0.0;0.0
org.apache.commons.collections4.map.UnmodifiableEntrySet.UnmodifiableEntrySetIterator;0.0;0.0
org.apache.commons.collections4.map.Flat3Map;0.7380952380952381;0.6476190476190476
org.apache.commons.collections4.map.Flat3Map.EntryIterator;1.0;1.0
org.apache.commons.collections4.map.Flat3Map.EntrySet;1.0;1.0
org.apache.commons.collections4.map.Flat3Map.EntrySetIterator;0.0;0.0
org.apache.commons.collections4.map.Flat3Map.FlatMapEntry;1.0;1.0
org.apache.commons.collections4.map.Flat3Map.FlatMapIterator;0.9642857142857143;1.0
org.apache.commons.collections4.map.Flat3Map.KeySet;1.0;1.0
org.apache.commons.collections4.map.Flat3Map.KeySetIterator;0.0;0.0
org.apache.commons.collections4.map.Flat3Map.Values;1.0;1.0
org.apache.commons.collections4.map.Flat3Map.ValuesIterator;0.0;0.0
org.apache.commons.collections4.map.SingletonMap;0.07671957671957676;0.1190476190476191
org.apache.commons.collections4.map.SingletonMap.SingletonMapIterator;0.5333333333333333;0.8
org.apache.commons.collections4.map.SingletonMap.SingletonValues;0.1;0.1
org.apache.commons.collections4.map.MultiKeyMap;0.0;0.0
org.apache.commons.collections4.map.AbstractMapDecorator;0.0;0.0
org.apache.commons.collections4.map.AbstractInputCheckedMapDecorator;0.0;0.0
org.apache.commons.collections4.map.AbstractInputCheckedMapDecorator.EntrySet;1.0;1.0
org.apache.commons.collections4.map.AbstractInputCheckedMapDecorator.EntrySetIterator;0.0;0.0
org.apache.commons.collections4.map.AbstractInputCheckedMapDecorator.MapEntry;0.0;0.0
org.apache.commons.collections4.BagUtils;0.0;0.0
org.apache.commons.collections4.BoundedMap;0.0;0.0
org.apache.commons.collections4.EnumerationUtils;0.0;0.0
org.apache.commons.collections4.FactoryUtils;0.0;0.0
org.apache.commons.collections4.SortedBidiMap;0.0;0.0
org.apache.commons.collections4.OrderedIterator;0.0;0.0
org.apache.commons.collections4.collection.TransformedCollection;0.3;0.3
org.apache.commons.collections4.collection.IndexedCollection;0.23333333333333334;0.3
org.apache.commons.collections4.collection.UnmodifiableBoundedCollection;0.0;0.0
org.apache.commons.collections4.collection.UnmodifiableCollection;0.0;0.0
org.apache.commons.collections4.collection.SynchronizedCollection;0.6862745098039216;0.6862745098039216
org.apache.commons.collections4.collection.CompositeCollection;0.6608187134502924;0.7953216374269005
org.apache.commons.collections4.collection.CompositeCollection.CollectionMutator;0.0;0.0
org.apache.commons.collections4.collection.PredicatedCollection;0.2;0.2
org.apache.commons.collections4.collection.PredicatedCollection.Builder;0.5714285714285714;0.75
org.apache.commons.collections4.collection.AbstractCollectionDecorator;0.008333333333333333;0.008333333333333333
org.apache.commons.collections4.properties.OrderedPropertiesFactory;0.0;0.0
org.apache.commons.collections4.properties.OrderedProperties;0.8571428571428571;0.8571428571428571
org.apache.commons.collections4.properties.SortedPropertiesFactory;0.0;0.0
org.apache.commons.collections4.properties.AbstractPropertiesFactory;0.0;0.0
org.apache.commons.collections4.properties.AbstractPropertiesFactory.PropertyFormat;0.0;0.0
org.apache.commons.collections4.properties.PropertiesFactory;0.0;0.0
org.apache.commons.collections4.properties.PropertiesFactory.EmptyProperties;0.0;0.0
org.apache.commons.collections4.properties.SortedProperties;0.0;0.0
org.apache.commons.collections4.Bag;0.0;0.0
org.apache.commons.collections4.bidimap.UnmodifiableBidiMap;0.0;0.0
org.apache.commons.collections4.bidimap.AbstractBidiMapDecorator;0.0;0.0
org.apache.commons.collections4.bidimap.DualTreeBidiMap;0.0;0.0
org.apache.commons.collections4.bidimap.DualTreeBidiMap.BidiOrderedMapIterator;0.8222222222222222;1.0
org.apache.commons.collections4.bidimap.DualTreeBidiMap.ViewMap;0.0;0.0
org.apache.commons.collections4.bidimap.AbstractOrderedBidiMapDecorator;0.0;0.0
org.apache.commons.collections4.bidimap.DualLinkedHashBidiMap;0.0;0.0
org.apache.commons.collections4.bidimap.UnmodifiableOrderedBidiMap;0.0;0.0
org.apache.commons.collections4.bidimap.TreeBidiMap;0.06195596518177163;0.09728622631848437
org.apache.commons.collections4.bidimap.TreeBidiMap.AbstractView;0.0;0.0
org.apache.commons.collections4.bidimap.TreeBidiMap.AbstractViewIterator;0.9;1.0
org.apache.commons.collections4.bidimap.TreeBidiMap.DataElement;0.0;0.0
org.apache.commons.collections4.bidimap.TreeBidiMap.EntryView;0.0;0.0
org.apache.commons.collections4.bidimap.TreeBidiMap.Inverse;0.0;0.0
org.apache.commons.collections4.bidimap.TreeBidiMap.InverseEntryView;0.0;0.0
org.apache.commons.collections4.bidimap.TreeBidiMap.InverseViewMapEntryIterator;0.0;0.0
org.apache.commons.collections4.bidimap.TreeBidiMap.InverseViewMapIterator;0.0;0.0
org.apache.commons.collections4.bidimap.TreeBidiMap.KeyView;0.0;0.0
org.apache.commons.collections4.bidimap.TreeBidiMap.Node;0.12105263157894737;0.12105263157894737
org.apache.commons.collections4.bidimap.TreeBidiMap.ValueView;0.0;0.0
